"OBJECTID","ID_0","ISO","NAME_0","ID_1","NAME_1","ID_2","NAME_2","ID_3","NAME_3","CCN_3","CCA_3","TYPE_3","ENGTYPE_3","NL_NAME_3","VARNAME_3"
233,28,"BOL","Bolivia",7,"Potosí",67,"Chayanta",233,"Ocurí",NA,"","Município","Municipality","",""
234,28,"BOL","Bolivia",7,"Potosí",67,"Chayanta",234,"Pocoata",NA,"","Município","Municipality","",""
235,28,"BOL","Bolivia",7,"Potosí",68,"Cornelio Saavedra",235,"Betanzos",NA,"","Município","Municipality","",""
236,28,"BOL","Bolivia",7,"Potosí",68,"Cornelio Saavedra",236,"Chaquí",NA,"","Município","Municipality","",""
237,28,"BOL","Bolivia",7,"Potosí",68,"Cornelio Saavedra",237,"Tacobamba",NA,"","Município","Municipality","",""
238,28,"BOL","Bolivia",7,"Potosí",69,"Daniel Campos",238,"Llica",NA,"","Município","Municipality","",""
239,28,"BOL","Bolivia",7,"Potosí",69,"Daniel Campos",239,"Tahua",NA,"","Município","Municipality","",""
240,28,"BOL","Bolivia",7,"Potosí",70,"José María Linares",240,"Caiza ""D""",NA,"","Município","Municipality","",""
241,28,"BOL","Bolivia",7,"Potosí",70,"José María Linares",241,"Puna",NA,"","Município","Municipality","",""
242,28,"BOL","Bolivia",7,"Potosí",71,"Modesto Omiste",242,"Villazón",NA,"","Município","Municipality","",""
243,28,"BOL","Bolivia",7,"Potosí",72,"Nor Chichas",243,"Cotagaita",NA,"","Município","Municipality","",""
244,28,"BOL","Bolivia",7,"Potosí",72,"Nor Chichas",244,"Vitichi",NA,"","Município","Municipality","",""
245,28,"BOL","Bolivia",7,"Potosí",73,"Nor Lípez",245,"Colcha ""K""",NA,"","Município","Municipality","",""
246,28,"BOL","Bolivia",7,"Potosí",73,"Nor Lípez",246,"San Agustín",NA,"","Município","Municipality","",""
247,28,"BOL","Bolivia",7,"Potosí",73,"Nor Lípez",247,"San Pedro de Quemes",NA,"","Município","Municipality","",""
248,28,"BOL","Bolivia",7,"Potosí",74,"Rafael Bustillo",248,"Chayanta",NA,"","Município","Municipality","",""
249,28,"BOL","Bolivia",7,"Potosí",74,"Rafael Bustillo",249,"Llallagua",NA,"","Município","Municipality","",""
250,28,"BOL","Bolivia",7,"Potosí",74,"Rafael Bustillo",250,"Uncía",NA,"","Município","Municipality","",""
251,28,"BOL","Bolivia",7,"Potosí",75,"Sud Chichas",251,"Atocha",NA,"","Município","Municipality","",""
252,28,"BOL","Bolivia",7,"Potosí",75,"Sud Chichas",252,"Tupiza",NA,"","Município","Municipality","",""
253,28,"BOL","Bolivia",7,"Potosí",76,"Sud Lípez",253,"Mojinete",NA,"","Município","Municipality","",""
254,28,"BOL","Bolivia",7,"Potosí",76,"Sud Lípez",254,"San Antonio de Esmoruco",NA,"","Município","Municipality","",""
255,28,"BOL","Bolivia",7,"Potosí",76,"Sud Lípez",255,"San Pablo de Lípez",NA,"","Município","Municipality","",""
256,28,"BOL","Bolivia",7,"Potosí",77,"Tomás Frías",256,"Potosí",NA,"","Município","Municipality","",""
257,28,"BOL","Bolivia",7,"Potosí",77,"Tomás Frías",257,"Tinguipaya",NA,"","Município","Municipality","",""
258,28,"BOL","Bolivia",7,"Potosí",77,"Tomás Frías",258,"Urmiri",NA,"","Município","Municipality","",""
259,28,"BOL","Bolivia",7,"Potosí",77,"Tomás Frías",259,"Yocalla",NA,"","Município","Municipality","",""
260,28,"BOL","Bolivia",8,"Santa Cruz",78,"Ñuflo de Chávez",260,"Concepción",NA,"","Município","Municipality","",""
261,28,"BOL","Bolivia",8,"Santa Cruz",78,"Ñuflo de Chávez",261,"El Puente",NA,"","Município","Municipality","",""
262,28,"BOL","Bolivia",8,"Santa Cruz",78,"Ñuflo de Chávez",262,"San Antonio de Lomerío",NA,"","Município","Municipality","",""
263,28,"BOL","Bolivia",8,"Santa Cruz",78,"Ñuflo de Chávez",263,"San Javier",NA,"","Município","Municipality","",""
264,28,"BOL","Bolivia",8,"Santa Cruz",78,"Ñuflo de Chávez",264,"San Julián",NA,"","Município","Municipality","",""
265,28,"BOL","Bolivia",8,"Santa Cruz",78,"Ñuflo de Chávez",265,"San Ramón",NA,"","Município","Municipality","",""
266,28,"BOL","Bolivia",8,"Santa Cruz",78,"Ñuflo de Chávez",266,"Urubichá",NA,"","Município","Municipality","",""
267,28,"BOL","Bolivia",8,"Santa Cruz",79,"Andrés Ibáñez",267,"Ayacucho",NA,"","Município","Municipality","",""
268,28,"BOL","Bolivia",8,"Santa Cruz",79,"Andrés Ibáñez",268,"Cotoca",NA,"","Município","Municipality","",""
269,28,"BOL","Bolivia",8,"Santa Cruz",79,"Andrés Ibáñez",269,"El Torno",NA,"","Município","Municipality","",""
270,28,"BOL","Bolivia",8,"Santa Cruz",79,"Andrés Ibáñez",270,"La Guardia",NA,"","Município","Municipality","",""
271,28,"BOL","Bolivia",8,"Santa Cruz",79,"Andrés Ibáñez",271,"Santa Cruz de La Sierra",NA,"","Município","Municipality","",""
272,28,"BOL","Bolivia",8,"Santa Cruz",80,"Chiquitos",272,"Pailón",NA,"","Município","Municipality","",""
273,28,"BOL","Bolivia",8,"Santa Cruz",80,"Chiquitos",273,"Puerto Quijarro",NA,"","Município","Municipality","",""
274,28,"BOL","Bolivia",8,"Santa Cruz",80,"Chiquitos",274,"Puerto Suárez",NA,"","Município","Municipality","",""
275,28,"BOL","Bolivia",8,"Santa Cruz",80,"Chiquitos",275,"Roboré",NA,"","Município","Municipality","",""
276,28,"BOL","Bolivia",8,"Santa Cruz",80,"Chiquitos",276,"San José de Chiquitos",NA,"","Município","Municipality","",""
277,28,"BOL","Bolivia",8,"Santa Cruz",81,"Cordillera",277,"Boyuibe",NA,"","Município","Municipality","",""
278,28,"BOL","Bolivia",8,"Santa Cruz",81,"Cordillera",278,"Cabezas",NA,"","Município","Municipality","",""
279,28,"BOL","Bolivia",8,"Santa Cruz",81,"Cordillera",279,"Camiri",NA,"","Município","Municipality","",""
280,28,"BOL","Bolivia",8,"Santa Cruz",81,"Cordillera",280,"Charagua",NA,"","Município","Municipality","",""
281,28,"BOL","Bolivia",8,"Santa Cruz",81,"Cordillera",281,"Cuevo",NA,"","Município","Municipality","",""
282,28,"BOL","Bolivia",8,"Santa Cruz",81,"Cordillera",282,"Gutiérrez",NA,"","Município","Municipality","",""
283,28,"BOL","Bolivia",8,"Santa Cruz",81,"Cordillera",283,"Lagunillas",NA,"","Município","Municipality","",""
284,28,"BOL","Bolivia",8,"Santa Cruz",82,"Florida",284,"Mairana",NA,"","Município","Municipality","",""
285,28,"BOL","Bolivia",8,"Santa Cruz",82,"Florida",285,"Pampa Grande",NA,"","Município","Municipality","",""
286,28,"BOL","Bolivia",8,"Santa Cruz",82,"Florida",286,"Quirusillas",NA,"","Município","Municipality","",""
287,28,"BOL","Bolivia",8,"Santa Cruz",82,"Florida",287,"Samaipata",NA,"","Município","Municipality","",""
288,28,"BOL","Bolivia",8,"Santa Cruz",83,"Ichilo",288,"Buena Vista",NA,"","Município","Municipality","",""
289,28,"BOL","Bolivia",8,"Santa Cruz",83,"Ichilo",289,"Yapacaní",NA,"","Município","Municipality","",""
290,28,"BOL","Bolivia",8,"Santa Cruz",84,"Ignacio Warnes",290,"Okinawa Uno",NA,"","Município","Municipality","",""
291,28,"BOL","Bolivia",8,"Santa Cruz",84,"Ignacio Warnes",291,"Warnes",NA,"","Município","Municipality","",""
292,28,"BOL","Bolivia",8,"Santa Cruz",85,"José Miguel de Velasco",292,"San Ignacio de Velasco",NA,"","Município","Municipality","",""
293,28,"BOL","Bolivia",8,"Santa Cruz",85,"José Miguel de Velasco",293,"San Matías",NA,"","Município","Municipality","",""
294,28,"BOL","Bolivia",8,"Santa Cruz",85,"José Miguel de Velasco",294,"San Miguel de Velasco",NA,"","Município","Municipality","",""
295,28,"BOL","Bolivia",8,"Santa Cruz",85,"José Miguel de Velasco",295,"San Rafael",NA,"","Município","Municipality","",""
296,28,"BOL","Bolivia",8,"Santa Cruz",86,"Manuel María Caballero",296,"Comarapa",NA,"","Município","Municipality","",""
297,28,"BOL","Bolivia",8,"Santa Cruz",86,"Manuel María Caballero",297,"Saipina",NA,"","Município","Municipality","",""
298,28,"BOL","Bolivia",8,"Santa Cruz",87,"Obispo Santistevan",298,"Agustín Saavedra",NA,"","Município","Municipality","",""
299,28,"BOL","Bolivia",8,"Santa Cruz",87,"Obispo Santistevan",299,"Mineros",NA,"","Município","Municipality","",""
300,28,"BOL","Bolivia",8,"Santa Cruz",87,"Obispo Santistevan",300,"Montero",NA,"","Município","Municipality","",""
301,28,"BOL","Bolivia",8,"Santa Cruz",88,"Sara",301,"Portachuelo",NA,"","Município","Municipality","",""
302,28,"BOL","Bolivia",8,"Santa Cruz",88,"Sara",302,"San Carlos",NA,"","Município","Municipality","",""
303,28,"BOL","Bolivia",8,"Santa Cruz",88,"Sara",303,"Santa Rosa del Sara",NA,"","Município","Municipality","",""
304,28,"BOL","Bolivia",8,"Santa Cruz",89,"Vallegrande",304,"Moro Moro",NA,"","Município","Municipality","",""
305,28,"BOL","Bolivia",8,"Santa Cruz",89,"Vallegrande",305,"Postrer Valle",NA,"","Município","Municipality","",""
306,28,"BOL","Bolivia",8,"Santa Cruz",89,"Vallegrande",306,"Pucara",NA,"","Município","Municipality","",""
307,28,"BOL","Bolivia",8,"Santa Cruz",89,"Vallegrande",307,"Trigal",NA,"","Município","Municipality","",""
308,28,"BOL","Bolivia",8,"Santa Cruz",89,"Vallegrande",308,"Vallegrande",NA,"","Município","Municipality","",""
309,28,"BOL","Bolivia",9,"Tarija",90,"Aniceto Arce",309,"Bermejo",NA,"","Município","Municipality","",""
310,28,"BOL","Bolivia",9,"Tarija",90,"Aniceto Arce",310,"Padcaya",NA,"","Município","Municipality","",""
311,28,"BOL","Bolivia",9,"Tarija",91,"Burnet O'Connor",311,"Entre Ríos",NA,"","Município","Municipality","",""
312,28,"BOL","Bolivia",9,"Tarija",92,"Cercado",312,"Tarija",NA,"","Município","Municipality","",""
313,28,"BOL","Bolivia",9,"Tarija",93,"Eustaquio Méndez",313,"El Puente",NA,"","Município","Municipality","",""
314,28,"BOL","Bolivia",9,"Tarija",93,"Eustaquio Méndez",314,"Villa San Lorenzo",NA,"","Município","Municipality","",""
315,28,"BOL","Bolivia",9,"Tarija",94,"Gran Chaco",315,"Caraparí",NA,"","Município","Municipality","",""
316,28,"BOL","Bolivia",9,"Tarija",94,"Gran Chaco",316,"Villamontes",NA,"","Município","Municipality","",""
317,28,"BOL","Bolivia",9,"Tarija",94,"Gran Chaco",317,"Yacuiba",NA,"","Município","Municipality","",""
318,28,"BOL","Bolivia",9,"Tarija",95,"José María Avilés",318,"Uriondo",NA,"","Município","Municipality","",""
319,28,"BOL","Bolivia",9,"Tarija",95,"José María Avilés",319,"Yunchará",NA,"","Município","Municipality","",""
